-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_macro.xml.xacro
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/g1_12dof.xml
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/g1_27dof.xml
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/g1_29dof.xml
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/g1_29dof_left.xml
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/g1_29dof_right.xml
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/g1_gear_wbc.xml
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/X2_lowpoly_texture_SpinningProps_1024.png
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/head_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_ankle_pitch_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_ankle_roll_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_elbow_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hand_index_0_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hand_index_1_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hand_middle_0_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hand_middle_1_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hand_palm_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hand_thumb_0_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hand_thumb_1_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hand_thumb_2_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hip_pitch_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hip_roll_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hip_yaw_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_knee_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_rubber_hand.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_shoulder_pitch_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_shoulder_roll_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_shoulder_yaw_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_wrist_pitch_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_wrist_roll_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_wrist_roll_rubber_hand.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_wrist_yaw_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/logo_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/pelvis.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/pelvis_contour_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_ankle_pitch_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_ankle_roll_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_elbow_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hand_index_0_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hand_index_1_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hand_middle_0_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hand_middle_1_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hand_palm_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hand_thumb_0_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hand_thumb_1_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hand_thumb_2_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hip_pitch_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hip_roll_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hip_yaw_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_knee_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_rubber_hand.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_shoulder_pitch_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_shoulder_roll_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_shoulder_yaw_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_wrist_pitch_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_wrist_roll_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_wrist_roll_rubber_hand.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_wrist_yaw_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/torso_constraint_L_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/torso_constraint_L_rod_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/torso_constraint_R_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/torso_constraint_R_rod_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/torso_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/torso_link_23dof_rev_1_0.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/torso_link_rev_1_0.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/waist_constraint_L.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/waist_constraint_R.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/waist_roll_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/waist_roll_link_rev_1_0.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/waist_support_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/waist_yaw_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/waist_yaw_link_rev_1_0.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/read_mujoco.py
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/quadrotor_acro_macro.xml.xacro
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/quadrotor_lowlevel_macro.xml.xacro
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/quadrotor_so3_macro.xml.xacro
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/quadrotor_verify_mass_inertia.xml
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/read_mujoco.py
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/scene.xml.xacro
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/scene_acro.xml.xacro
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/scene_acro_humanoid.xml.xacro
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/scene_lowlevel.xml.xacro
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/scene_so3.xml.xacro
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/ament_index/resource_index/package_run_dependencies/acp_mujoco_simulator
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/ament_index/resource_index/parent_prefix_path/acp_mujoco_simulator
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/environment/path.sh
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/environment/path.dsv
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/local_setup.bash
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/local_setup.sh
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/local_setup.zsh
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/local_setup.dsv
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/package.dsv
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/ament_index/resource_index/packages/acp_mujoco_simulator
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/cmake/acp_mujoco_simulatorConfig.cmake
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/cmake/acp_mujoco_simulatorConfig-version.cmake
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/package.xml
